Location,Race Ethnicity,TimeFrame,DataFormat,Data
Colorado,All Students,2011,Percent,0.4784
Colorado,Asian,2011,Percent,0.5753
Colorado,Black,2011,Percent,0.2383
Colorado,Hawaiian/Pacific Islander,2011,Percent,0.4279
Colorado,Hispanic,2011,Percent,0.2559
Colorado,Native American,2011,Percent,0.3272
Colorado,Two or more,2011,Percent,0.5385
Colorado,White,2011,Percent,0.6097
ACADEMY 20,All Students,2011,Percent,0.6729
ACADEMY 20,Asian,2011,Percent,0.7559
ACADEMY 20,Black,2011,Percent,0.3388
ACADEMY 20,Hawaiian/Pacific Islander,2011,Percent,0.3929
ACADEMY 20,Hispanic,2011,Percent,0.5115
ACADEMY 20,Native American,2011,Percent,0.6296
ACADEMY 20,Two or more,2011,Percent,0.6681
ACADEMY 20,White,2011,Percent,0.7126
ADAMS COUNTY 14,All Students,2011,Percent,0.2174
ADAMS COUNTY 14,Asian,2011,Percent,LNE
ADAMS COUNTY 14,Black,2011,Percent,0.24
ADAMS COUNTY 14,Hawaiian/Pacific Islander,2011,Percent,LNE
ADAMS COUNTY 14,Hispanic,2011,Percent,0.1954
ADAMS COUNTY 14,Native American,2011,Percent,LNE
ADAMS COUNTY 14,Two or more,2011,Percent,LNE
ADAMS COUNTY 14,White,2011,Percent,0.3472
ADAMS-ARAPAHOE 28J,All Students,2011,Percent,0.2419
ADAMS-ARAPAHOE 28J,Asian,2011,Percent,0.3032
ADAMS-ARAPAHOE 28J,Black,2011,Percent,0.1677
ADAMS-ARAPAHOE 28J,Hawaiian/Pacific Islander,2011,Percent,0.2069
ADAMS-ARAPAHOE 28J,Hispanic,2011,Percent,0.173
ADAMS-ARAPAHOE 28J,Native American,2011,Percent,0.4182
ADAMS-ARAPAHOE 28J,Two or more,2011,Percent,0.3614
ADAMS-ARAPAHOE 28J,White,2011,Percent,0.471
AGATE 300,All Students,2011,Percent,LNE
AGATE 300,Asian,2011,Percent,LNE
AGATE 300,Black,2011,Percent,LNE
AGATE 300,Hawaiian/Pacific Islander,2011,Percent,LNE
AGATE 300,Hispanic,2011,Percent,LNE
AGATE 300,Native American,2011,Percent,LNE
AGATE 300,Two or more,2011,Percent,LNE
AGATE 300,White,2011,Percent,LNE
AGUILAR REORGANIZED 6,All Students,2011,Percent,LNE
AGUILAR REORGANIZED 6,Asian,2011,Percent,LNE
AGUILAR REORGANIZED 6,Black,2011,Percent,LNE
AGUILAR REORGANIZED 6,Hawaiian/Pacific Islander,2011,Percent,LNE
AGUILAR REORGANIZED 6,Hispanic,2011,Percent,LNE
